First_author,Year_published,Title,Paper_ID,Study_ID,Group_ID,Group_ID_notes,Effectsize_ID,Species,Class,Rearing_type,Competition_order,Competition_order_notes,Perception_competition,Perception_competition_notes,Fertilisation_mode,PC_variation_level ,PC_variation_level_note,PC_variation_cause2,PC_variation_notes2,PC_variation_nature,Study_design,Study_design_notes,Fertilisation_methods,PC_type,PC_type_notes,Precop_correlation,Precop_correlation_notes,Postcop_correlation,Postcop_correlation_notes,Coin,Coin_notes,Inverse_precedence ,Inverse_precedence_notes,N,N_notes,N_dependent,Corr_r,estimate,SE,n_groups,n_groups_notes,CI_lower,CI_upper,F,F_direction,F_n_goups,t,t_n_groups,p,mean_low,n_low,SD_low,SE_low,mean_med1,n_med1,SD_med1,mean_med2,n_med2,SD_med2,mean_high,n_high,SD_high,SE_high,Data_location,Notes
Flowers,2016,Use of heterospermic inseminations and paternity testing to evaluate the relative contributions of common sperm traits and seminal plasma proteins in boar fertility,https://unsw-my.sharepoint.com/personal/z5393783_ad_unsw_edu_au/_layouts/15/onedrive.aspx?id=%2Fpersonal%2Fz5393783%5Fad%5Funsw%5Fedu%5Fau%2FDocuments%2FUniversity,43,53,,81,Sus_domestica,Mammalia,3,3,,3,,1,1,,6,,1,3,ejculate split 12 times,2,5,,1,,1,,1,,1,,12,12 males but the ejaculate was split many times to comete against all other males,dependent,,,,,,,,5.31,positive,continuous,,,,,,,,,,,,,,,,,,Table 5,
Gage,2003,"Experimental evidence for the evolution of numerous, tiny sperm via sperm competition",47,48,62,,93,Gryllus_bimaculatus,Insecta,4,4,a focal male was chosen at random,4,,1,1,,5,,2,2,,1,3,total,1,,4,,1,,1,,77,,independent,-0.24,,,,,,,,,,,,,,,,,,,,,,,,,,,Fig. 1,
Gage,2003,"Experimental evidence for the evolution of numerous, tiny sperm via sperm competition",47,48,62,,94,Gryllus_bimaculatus,Insecta,4,4,a focal male was chosen at random,4,,1,1,,5,,2,2,,1,1,,1,,4,,1,,1,,77,,independent,0.29,,,,,,,,,,,,,,,,,,,,,,,,,,,Fig. 2,
Gage,2004,Spermatozoal Traits and Sperm Competition in Atlantic Salmon: Relative Sperm Velocity Is the Primary Determinant of Fertilization Success,56,57,72,,106,Salmo_salar,Actinopterygii,2,3,,3,,2,1,,4,,2,1,,2,1,,1,,4,,1,,1,,9,,independent,,0.02,,,,,,,,,,,0.95,,,,,,,,,,,,,,,in text,
Gage,2004,Spermatozoal Traits and Sperm Competition in Atlantic Salmon: Relative Sperm Velocity Is the Primary Determinant of Fertilization Success,56,57,72,,107,Salmo_salar,Actinopterygii,2,3,,3,,2,1,,1,,1,1,,2,3,total,1,,4,,1,,1,,9,,independent,,0.11,,,,,,,,,,,0.25,,,,,,,,,,,,,,,in text,
Gage,2004,Spermatozoal Traits and Sperm Competition in Atlantic Salmon: Relative Sperm Velocity Is the Primary Determinant of Fertilization Success,56,57,72,,108,Salmo_salar,Actinopterygii,2,3,,3,,2,1,,1,,1,1,,2,4,,1,,4,,1,,1,,9,,independent,,0.92,,,,,,,,,,,,,,,,,,,,,,,,,,Fig. 1 (closed circles),
Gage,2004,Spermatozoal Traits and Sperm Competition in Atlantic Salmon: Relative Sperm Velocity Is the Primary Determinant of Fertilization Success,56,58,72,,109,Salmo_salar,Actinopterygii,2,3,,3,,2,1,,4,,2,1,,2,1,,1,,4,,1,,1,,9,,independent,,0.2,,,,,,,,,,,0.38,,,,,,,,,,,,,,,in text,
Gage,2004,Spermatozoal Traits and Sperm Competition in Atlantic Salmon: Relative Sperm Velocity Is the Primary Determinant of Fertilization Success,56,58,72,,110,Salmo_salar,Actinopterygii,2,3,,3,,2,1,,1,,1,1,,2,3,total,1,,4,,1,,1,,9,,independent,,0.13,,,,,,,,,,,0.27,,,,,,,,,,,,,,,in text,
Gage,2004,Spermatozoal Traits and Sperm Competition in Atlantic Salmon: Relative Sperm Velocity Is the Primary Determinant of Fertilization Success,56,58,72,,111,Salmo_salar,Actinopterygii,2,3,,3,,2,1,,1,,1,1,,2,4,,1,,4,,1,,1,,9,,independent,,0.83,,,,,,,,,,,,,,,,,,,,,,,,,,Fig. 1 (open circles),
Garcia-Gonzalez,2007,Shorter sperm confer higher competitive fertilization success,27,27,31,,51,Onthophagus_taurus,Insecta,4,2,large and small in alternating order but only p2 reported,2,,1,1,,1,,1,2,,1,3,total,1,,1,,1,,1,,33,,independent,-0.38,,,,,,,,,,,,,,,,,,,,,,,,,,,Fig. 1,
Garcia-Gonzalez,2005,Sperm viability matters in insect sperm competition,54,55,70,,104,Teleogryllus_oceanicus,Insecta,4,2,,1,,1,1,,5,,1,2,,1,5,,1,,1,,1,,1,,43,,independent,0.39,,,,,,,,,,,,,,,,,,,,,,,,,,,Fig. 1,
Gasparini,2010,Effect of male age on sperm traits and sperm competition success in the guppy (Poecilia reticulata),6,6,7,,15,Poecilia_reticulata,Actinopterygii,6,3,,3,,1,1,age,3,,1,2,,2,3,tail,5,Body size and colour in model,1,,1,,1,,54,through corresondence with author,independent,,-0.04,0.07,continuous,,,,,,,,,,,,,,,,,,,,,,,,Table 4,
Gasparini,2010,Effect of male age on sperm traits and sperm competition success in the guppy (Poecilia reticulata),6,6,7,,16,Poecilia_reticulata,Actinopterygii,6,3,,3,,1,1,age,3,,1,2,,2,4,,5,Body size and colour in model,1,,1,,1,,54,through corresondence with author,independent,,-0.008,0.009,continuous,,,,,,,,,,,,,,,,,,,,,,,,Table 4,
Gasparini,2010,Effect of male age on sperm traits and sperm competition success in the guppy (Poecilia reticulata),6,6,7,,17,Poecilia_reticulata,Actinopterygii,6,3,,3,,1,1,age,3,,1,2,,2,1,,5,Body size and colour in model,1,,1,,1,,54,through corresondence with author,independent,,-0.00003,0.00003,continuous,,,,,,,,,,,,,,,,,,,,,,,,Table 4,
Gasparini,2010,Sperm swimming velocity predicts competitive fertilization success in the green swordtail Xiphophorus helleri,40,40,49,,77,Xiphophorus_hellerii,Actinopterygii,4,3,,3,,1,1,,5,,1,1,,2,4,,3,Table 3,4,very weak corelation; Table 3,1,,1,,16,,independent,0.47,,,,,,,,,,,,,,,,,,,,,,,,,,,Fig. 1,
Geßner,2017,Sexual selection for genetic compatibility: the role of the major histocompatibility complex on cryptic female choice in Chinook salmon (Oncorhynchus tshawytscha),26,26,30,,50,Oncorhynchus_tshawytscha,Actinopterygii,1,3,,4,,2,1,,1,,1,1,,2,4,,1,,1,,1,,1,,84,"Some males were used more than once, but velocity was scored relative to the competitor",independent,,,,,,,,,,,,,,40.22,42,24.62,3.78,,,,,,,60.33,42,24.62,3.78,Fig. 1,
Gwynne,1995,Paternity and female remating in Requena verticalis (Orthoptera: Tettigoniidae),20,20,22,,41,Requena_verticalis,Insecta,2,2,,2,isolation,1,1,,1,,1,4,,1,6,,1,,1,,1,,1,,10,,independent,0.54,,,,,,,,,,,,,,,,,,,,,,,,,,,in text,
Gwynne,1995,Paternity and female remating in Requena verticalis (Orthoptera: Tettigoniidae),20,20,23,,42,Requena_verticalis,Insecta,2,2,,2,isolation,1,1,,1,,1,4,,1,6,,4,,1,,1,,1,,10,,independent,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,in text,
Kahrl,2015,Diet affects ejaculate traits in a lizard with condition-dependent fertilization success,5,5,6,,7,Anolis_sagrei,Reptilia,2,1,,2,,1,1,,1,,3,2,,1,1,,1,,1,,1,,1,,20,,independent,0.208,,,,,,,,,,,,,,,,,,,,,,,,,,,Authors sent correlations,
Kahrl,2015,Diet affects ejaculate traits in a lizard with condition-dependent fertilization success,5,5,6,,8,Anolis_sagrei,Reptilia,2,1,,2,,1,1,,1,,3,2,,1,3,head,1,,1,,1,,1,,20,,independent,-0.168,,,,,,,,,,,,,,,,,,,,,,,,,,,Authors sent correlations,
Kahrl,2015,Diet affects ejaculate traits in a lizard with condition-dependent fertilization success,5,5,6,,9,Anolis_sagrei,Reptilia,2,1,,2,,1,1,,1,,3,2,,1,3,midpiece,1,,1,,1,,1,,20,,independent,-0.124,,,,,,,,,,,,,,,,,,,,,,,,,,,Authors sent correlations,
Kahrl,2015,Diet affects ejaculate traits in a lizard with condition-dependent fertilization success,5,5,6,,10,Anolis_sagrei,Reptilia,2,1,,2,,1,1,,1,,3,2,,1,3,tail,1,,1,,1,,1,,20,,independent,0.218,,,,,,,,,,,,,,,,,,,,,,,,,,,Authors sent correlations,
Kahrl,2015,Diet affects ejaculate traits in a lizard with condition-dependent fertilization success,5,5,6,,11,Anolis_sagrei,Reptilia,2,2,,2,,1,1,,1,,3,2,,1,3,midpiece,1,,1,,1,,1,,20,,independent,-0.277,,,,,,,,,,,,,,,,,,,,,,,,,,,Authors sent correlations,
Kahrl,2015,Diet affects ejaculate traits in a lizard with condition-dependent fertilization success,5,5,6,,12,Anolis_sagrei,Reptilia,2,2,,2,,1,1,,1,,3,2,,1,3,tail,1,,1,,1,,1,,20,,independent,-0.147,,,,,,,,,,,,,,,,,,,,,,,,,,,Authors sent correlations,
Kahrl,2015,Diet affects ejaculate traits in a lizard with condition-dependent fertilization success,5,5,6,,13,Anolis_sagrei,Reptilia,2,2,,2,,1,1,,1,,3,2,,1,1,,1,,1,,1,,1,,20,,independent,-0.027,,,,,,,,,,,,,,,,,,,,,,,,,,,Authors sent correlations,
Kahrl,2015,Diet affects ejaculate traits in a lizard with condition-dependent fertilization success,5,5,6,,14,Anolis_sagrei,Reptilia,2,2,,2,,1,1,,1,,3,2,,1,3,head,1,,1,,1,,1,,20,,independent,-0.141,,,,,,,,,,,,,,,,,,,,,,,,,,,Table 2; univar model,
Kekäläinen,2015,"Male investments in high quality sperm improve fertilization success, but may have negative impact on offspring fitness in whitefish",49,50,64,ornamented males,96,Coregonus_lavaretus ,Actinopterygii,2,3,,3,,2,1,,1,,1,1,,2,4,,5,split into ornamented and less ornamented,5,,1,,1,,24,,independent,0.41,,,,,,,,,,,,,,,,,,,,,,,,,,,Fig. 2 (black dots),
Kekäläinen,2015,"Male investments in high quality sperm improve fertilization success, but may have negative impact on offspring fitness in whitefish",49,50,65,less ornamented,97,Coregonus_lavaretus ,Actinopterygii,2,3,,3,,2,1,,1,,1,1,,2,4,,5,split into ornamented and less ornamented,5,,1,,1,,24,,independent,0.004,,,,,,,,,,,,,,,,,,,,,,,,,,,Fig. 2 (open dots),
Laugen,2022,Sperm competition in yellow dung flies: No consistent effect of sperm size,34,34,40,mated to females with short SD,64,Scathophaga_stercoraria,Insecta,4,2,,4,,1,1,,5,,2,2,,1,3,total,5,body size in model,1,,1,,1,,32,64 / 2,independent,,,,,,,,,,,,,,0.75,16,0.23,,,,,,,,0.76,16,0.25,,Fig. 2B,
Laugen,2022,Sperm competition in yellow dung flies: No consistent effect of sperm size,34,34,41,mated to females with long SD,65,Scathophaga_stercoraria,Insecta,4,2,,4,,1,1,,5,,2,2,,1,3,total,5,body size in model,1,,1,,1,,32,64 / 2,independent,,,,,,,,,,,,,,0.89,16,0.16,,,,,,,,0.68,16,0.26,,Fig. 2B,
Laugen,2022,Sperm competition in yellow dung flies: No consistent effect of sperm size,34,34,42,temperature manupulation,66,Scathophaga_stercoraria,Insecta,4,2,,4,,1,1,,2,,2,2,,1,3,total,5,body size in model,1,,1,,1,,81,,independent,,0.27,0.32,2,assumed balanced n,,,,,,,,,,,,,,,,,,,,,,,in text,error assumed to be SE but no mention in paper
Lewis,2013,The interplay between different stages of reproduction in males of the moth Plodia interpunctella,42,42,51,p1,79,Plodia_interpunctella ,Insecta,4,1,,2,,1,1,,5,,1,2,,1,1,,5,,5,controlling for non-fertile sperm ,1,,1,,23,,independent,,,,,,,,,,,2.67,continuous,,,,,,,,,,,,,,,,In text,direction of test stat reversed based on text description
Lewis,2013,The interplay between different stages of reproduction in males of the moth Plodia interpunctella,42,42,52,p2,80,Plodia_interpunctella ,Insecta,4,2,,2,,1,1,,5,,1,2,,1,1,,5,,5,controlling for non-fertile sperm ,1,,1,,18,,independent,,,,,,,,,,,-0.88,continuous,,,,,,,,,,,,,,,,In text,direction of test stat reversed based on text description
Liljedal,2008,Factors predicting male fertilization success in an external fertilizer,7,7,8,,18,Salvelinus_alpinus,Actinopterygii,2,3,,4,,2,1,,1,,1,2,,2,4,relative velocity,1,,1,,1,,1,,25,,independent,0.79,,,,,,,,,,,,,,,,,,,,,,,,,,,Fig. 1,
Linhardt,2005,Spermatozoal competition in common carp (Cyprinus carpio): What is the primary determinant of competition success?,55,56,71,,105,Cyprinus_carpio,Actinopterygii,6,3,,3,,2,1,,1,,1,1,,2,5,percent motile,1,,1,,1,,1,,11,,independent,0.57,,,,,,,,,,,,,,,,,,,,,,,,,,,Fig. 1,
Lupold,2012,How multivariate ejaculate traits determine competitive fertilization success in drosophila melanogaster,11,11,12,,25,Drosophila_melanogaster,Insecta,4,1,p2 reported so inverted to get p1,2,single sex,1,1,,5,,1,1,offspring prior to dissecting female reproductive tract,1,1,,1,,1,,1,,1,P2 reported for P1 sperm number (already inversed r),32,n given by author,independent,0.5,,,,,,,,,,,,,,,,,,,,,,,,,,,in text,
Lupold,2012,How multivariate ejaculate traits determine competitive fertilization success in drosophila melanogaster,11,11,13,different group of individuals 72 hours later,26,Drosophila_melanogaster,Insecta,4,2,,2,single sex,1,1,,5,,1,1,offspring prior to dissecting female reproductive tract,1,1,72 hours later,1,,1,,1,,1,,32,n given by author,independent,0.17,,,,,,,,,,,,,,,,,,,,,,,,,,,in text,
Lupold,2012,How multivariate ejaculate traits determine competitive fertilization success in drosophila melanogaster,11,11,13,,27,Drosophila_melanogaster,Insecta,4,2,,2,single sex,1,1,,5,,1,1,,1,3,total,1,,1,,1,,1,,32,n given by author,independent,0.216,,,,,,,,,,,,,,,,,,,,,,,,,,,Authors sent correlations,
Lupold,2012,How multivariate ejaculate traits determine competitive fertilization success in drosophila melanogaster,11,11,13,,28,Drosophila_melanogaster,Insecta,4,2,,2,single sex,1,1,,5,,1,1,,1,3,total,1,,1,,1,,1,,32,n given by author,independent,0.127,,,,,,,,,,,,,,,,,,,,,,,,,,,Authors sent correlations,
Lupold,2013,Female mediation of competitive fertilization success in Drosophila melanogaster,48,49,63,,95,Drosophila_melanogaster,Insecta,4,2,,2,,1,1,,5,,1,1,,1,1,number of sperm In female reproductive track,1,,1,,1,,1,,90,90 crosses between male and female isolines,independent,,,,,,,,,,,2.95,continuous,,,,,,,,,,,,,,,,in text,
Manier,2010,Resolving mechanisms of competitive fertilization success in drosophila Melanogaster,51,52,67,,100,Drosophila_melanogaster,Insecta,4,2,,4,,1,1,,5,,1,1,,1,1,sperm in SR,1,,1,,1,,1,,64,,independent,,0.37,,,,,,,,,,,,,,,,,,,,,,,,,,Fig. 4 A,
Manier,2010,Resolving mechanisms of competitive fertilization success in drosophila Melanogaster,51,52,67,,101,Drosophila_melanogaster,Insecta,4,2,,4,,1,1,,5,,1,1,,1,1,sperm in spermathecae,1,,1,,1,,1,,64,,independent,,0.05,,,,,,,,,,,,,,,,,,,,,,,,,,Fig. 14B,
Mehlis,2015,Sperm quality but not relatedness predicts sperm competition success in threespine sticklebacks (Gasterosteus aculeatus),38,38,46,,74,Gasterosteus_aculeatus,Actinopterygii,4,3,,3,,2,1,,5,,1,1,,2,3,tail,5,body size in model,1,,1,,1,,39,,independent,-0.349,,,,,,,,,,,,,,,,,,,,,,,,,,,in text,
Morrow,2001,Sperm competition experiments between lines of crickets producing different sperm lengths,31,31,35,,54,Gryllus_bimaculatus,Insecta,4,2,,2,,1,1,,5,,2,4,,1,3,total,1,,1,,1,,1,,97,,independent,,,,,,,,,,,,,,0.48,47,0.4,,,,,,,,0.52,50,0.32,,Fig. 1,
Neff,2002,Sperm investment and alternative mating tactics in bluegill sunfish (Lepomis macrochirus),35,35,43,,67,Lepomis_macrochirus,Actinopterygii,1,3,,3,,2,1,,1,,1,4,testes size and sperm density,2,1,,1,,2,gonad weight,1,,1,,12,,independent,0.77,,,,,,,,,,,,,,,,,,,,,,,,,,,in text,
